DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL label1
COLOR #ff0000
DATA
T0002 #31a354
T0009 #7cc58a
T0010 #7cc58a
T0016 #fdd0a2
T0021 #31a354
T0022 #7cc58a
T0023 #7cc58a
T0024 #74aad4
T0025 #74aad4
T0026 #4e93c7
T0027 #4e93c7
T0028 #f5a670
T0029 #31a354
T0035 #c6dbef
T0036 #c6dbef
T0037 #fdd0a2
T0038 #fdd0a2
T0040 #31a354
T0041 #a7a2ce
T0042 #a7a2ce
T0043 #c6dbef
T0046 #4e93c7
T0047 #4e93c7
T0048 #a7a2ce
T0049 #31a354
T0050 #a8c9e5
T0054 #a8c9e5
T0055 #a8c9e5
T0057 #31a354
T0058 #31a354
T0059 #31a354
T0060 #74aad4
T0065 #a7a2ce
T0066 #a7a2ce
T0070 #c6dbef
T0071 #7cc58a
T0072 #7cc58a
T0073 #c6dbef
T0075 #31a354
T0077 #31a354
T0078 #31a354
T0079 #f5a670
T0080 #f5a670
T0081 #31a354
T0082 #31a354
T0084 #c6dbef
T0085 #c6dbef
T0086 #31a354
T0087 #31a354
T0088 #31a354
T0093 #fdd0a2
T0094 #fdd0a2
T0095 #4e93c7
T0096 #4e93c7
T0100 #74aad4
T0101 #74aad4
T0102 #f5a670
T0103 #f5a670
T0107 #31a354
T0108 #31a354
T0109 #fdd0a2
T0110 #fdd0a2
T0112 #f5a670
T0113 #f5a670
T0115 #a8c9e5
T0116 #a8c9e5
T0120 #7cc58a
T0121 #7cc58a
T0123 #7cc58a
T0124 #7cc58a
T0126 #4e93c7
T0127 #4e93c7
T0129 #7cc58a
T0130 #7cc58a
T0131 #fdd0a2
T0132 #fdd0a2
T0133 #74aad4
T0134 #74aad4
T0135 #74aad4
T0136 #c6dbef
T0138 #7cc58a
T0139 #7cc58a
T0140 #fdd0a2
T0144 #fdd0a2
T0145 #fdd0a2
T0148 #f5a670
T0149 #f5a670
T0154 #a7a2ce
T0155 #31a354
T0156 #a7a2ce
T0157 #a7a2ce
T0158 #c6dbef
T0159 #c6dbef
T0164 #31a354
T0167 #c6dbef
T0171 #31a354
T0176 #fdd0a2
T0179 #74aad4
T0180 #7cc58a
T0182 #fdd0a2
T0183 #fdd0a2
T0184 #f5a670
T0185 #f5a670
T0186 #c6dbef
T0190 #a7a2ce
T0191 #a7a2ce
T0192 #c6dbef
T0193 #c6dbef
T0194 #c6dbef
T0195 #7cc58a
T0196 #7cc58a
T0197 #c6dbef
T0198 #c6dbef
T0199 #c6dbef
T0201 #fdd0a2
T0202 #31a354
T0203 #fdd0a2
T0204 #fdd0a2
T0205 #4e93c7
T0206 #4e93c7
T0207 #c6dbef
T0208 #c6dbef
T0213 #4e93c7
T0214 #4e93c7
T0215 #c6dbef
T0216 #fdd0a2
T0217 #31a354
T0218 #31a354
T0219 #31a354
T0220 #a7a2ce
T0221 #a7a2ce
T0222 #4e93c7
T0223 #4e93c7
T0226 #74aad4
T0228 #31a354
T0229 #31a354
T0230 #7cc58a
T0231 #7cc58a
T0233 #c6dbef
T0234 #c6dbef
T0239 #31a354
T0241 #c6dbef
T0242 #c6dbef
T0243 #c6dbef
T0244 #31a354
T0245 #31a354
T0247 #f5a670
T0248 #f5a670
T0249 #a8c9e5
T0250 #a8c9e5
T0252 #fdd0a2
T0253 #7cc58a
T0254 #7cc58a
